    path = np.array([
        (2.2568407996353, 0.2113954200855808, -2.3200836450126032),
        (1.8165012069558062, 0.570867752673728, 1.690283033120516),
        (1.2445641115895758, 0.6482602318960203, -0.4273212057163107),
        (0.9535545057983591, 1.391217319384002, -0.7113972747041895),
        (1.285049164053159, 2.0196561100610917, -1.196202960226025),
        (1.8063010720270245, 1.9135230668971042, -0.3927200848166064),
        (2.7843811141556003, 2.121704313146049, -0.23807882030663977),
        (3.784352435538337, 2.127816310533424, -0.40063667051402674),
        (3.96338405065669, 1.5646398089592222, 2.930648276393014),
        (4.1454709323663685, 1.0311874360990068, -2.7960608180223008),
        (3.9735920920849432, 0.48696288536061105, 1.7335718206673443),
        (3.4606900065741, 0.6441689357867255, -1.1265371082543458),
        (3.045825821332228, 0.537152174735418, 2.260323643977343),
        (2.7898537977181737, 0.2273204156742514, 1.4214291257232086)
        ]*10)
