    path = np.array([
        [1.196141729100435, 0.7200595197711896, 2.167586946074173],
        [0.7248119433922813, 1.4743919079139491, -0.4282179521859043],
        [0.9271611941934015, 2.2937070036304066, 1.9570559336837192],
        [1.543860774613378, 2.048098289415284, 0.6717207416258636],
        [2.281593432965261, 1.792244943109836, -0.2594913411001549],
        [3.0715150310334325, 2.194358461473756, 0.6676562625993521],
        [3.390766062850943, 1.5767929685886843, 1.4420635879504715],
        [4.050407498442495, 1.82730187596135, 0.5237159624007703],
        [4.050645443666595, 1.108227655110899, -0.572307101039067],
        [4.029221008560415, 0.43283152006788006, -0.05635912622703998],
        [3.5011860660077914, 0.6781981664491744, 1.1403801247448602],
        [2.823217587185254, 0.304910332424487, 1.4861630760356883],
        [2.0975045018140466, 0.5106145222034629, -0.6183993317046501],
        [1.3087706368880656, 0.2575426184837579, 0.35625565384640456]
        ]*10)

